idx,decision,type,displayName,semanticName,file,url,tosKey,width,height,bytes,sha16,bucket,tags,usageNotes,exclusionCategory,exclusionReason
151,include,icon,客服耳机,headset-line,84c699d6c4f1d99f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/headset-line-1a0156a9.png,gtm/pptx-media/v1/icons/headset-line-1a0156a9.png,96,96,1735,1a0156a9f43ac129,icon-candidate,headset|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
152,include,logo,三顾冒菜,sangu-maocai-logo,84f13ead6f5b7026.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/sangu-maocai-logo-9c67b7fe.png,gtm/pptx-media/v1/logos/sangu-maocai-logo-9c67b7fe.png,300,148,3393,9c67b7fe9db44971,logo-candidate,sangu|maocai|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
153,include,logo,Feishu Performance,feishu-performance-logo-en,86a42cf94fdfdaa7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-performance-logo-en-535cefb9.png,gtm/pptx-media/v1/logos/feishu-performance-logo-en-535cefb9.png,2782,417,32775,535cefb9bab1a29a,logo-candidate,feishu|performance|logo|en,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
154,exclude,excluded,large-non-reusable,large-non-reusable,87db19d23d312115.png,,,800,800,806927,22045d067de6de4e,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
155,include,icon,上升趋势,growth-arrow-line,8820aa6f3719cf1d.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/growth-arrow-line-33908ede.png,gtm/pptx-media/v1/icons/growth-arrow-line-33908ede.png,96,96,1088,33908edea8e90631,icon-candidate,growth|arrow|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
156,exclude,excluded,other-image,other-image,8b37a7696483eecc.png,,,2500,1499,78428,311cc64199519b84,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
157,include,icon,八边形警告,warning-octagon-line,8cf6ffe459a7ec56.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/warning-octagon-line-a3207075.png,gtm/pptx-media/v1/icons/warning-octagon-line-a3207075.png,89,89,3651,a3207075cbaa5fb3,icon-candidate,warning|octagon|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
158,include,icon,蓝色卡片应用图标,blue-card-app-icon,8cf9918876acc13f.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/blue-card-app-icon-9e653c15.png,gtm/pptx-media/v1/icons/blue-card-app-icon-9e653c15.png,788,784,28277,9e653c153516cf5b,large-icon-or-logo-candidate,blue|card|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
159,include,logo,蓝箭航天,landspace-logo-cn,9034d2ae6aaf0c2b.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/landspace-logo-cn-fe5c6fbd.png,gtm/pptx-media/v1/logos/landspace-logo-cn-fe5c6fbd.png,2016,672,150454,fe5c6fbda6edb285,logo-candidate,landspace|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
160,include,icon,数据看板,analytics-card-line,9046520727b55e57.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/analytics-card-line-406c6af3.png,gtm/pptx-media/v1/icons/analytics-card-line-406c6af3.png,96,96,994,406c6af3264e920f,icon-candidate,analytics|card|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
161,include,icon,广播天线,broadcast-antenna-line,913ffc9d345ae1b1.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/broadcast-antenna-line-7e1667db.png,gtm/pptx-media/v1/icons/broadcast-antenna-line-7e1667db.png,96,96,2363,7e1667dbcdde7cd5,icon-candidate,broadcast|antenna|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
162,include,logo,飞书人事,feishu-people-logo-cn,9140a4bcad1a9c4a.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-people-logo-cn-9823bec2.png,gtm/pptx-media/v1/logos/feishu-people-logo-cn-9823bec2.png,1420,417,18378,9823bec244426994,logo-candidate,feishu|people|logo|cn,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
163,include,icon,用户,user-outline-line,91490351f79cf2cf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/user-outline-line-bb0487f1.png,gtm/pptx-media/v1/icons/user-outline-line-bb0487f1.png,96,96,1764,bb0487f155f173ef,icon-candidate,user|outline|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
164,include,icon,彩色产品图标,product-app-color-icon,9249fa111beee451.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/product-app-color-icon-df333c38.png,gtm/pptx-media/v1/icons/product-app-color-icon-df333c38.png,96,96,1599,df333c38cafed31f,icon-candidate,product|app|color|icon|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
165,include,logo,Feishu People,feishu-people-logo-en-alt,928e69bfa628313e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-people-logo-en-alt-b8269064.png,gtm/pptx-media/v1/logos/feishu-people-logo-en-alt-b8269064.png,1683,418,23588,b8269064f10f4b97,logo-candidate,feishu|people|logo|en|alt,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
166,include,icon,旗帜,flag-line,95503602738d9e22.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/flag-line-c3fe9e61.png,gtm/pptx-media/v1/icons/flag-line-c3fe9e61.png,96,96,1114,c3fe9e616c483e02,icon-candidate,flag|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
167,include,logo,飞书多维表格,feishu-base-logo-cn-alt,9633c624c96b21bf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-base-logo-cn-alt-1d12f38d.png,gtm/pptx-media/v1/logos/feishu-base-logo-cn-alt-1d12f38d.png,1946,417,31965,1d12f38d8bc2e07b,logo-candidate,feishu|base|logo|cn|alt,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
168,include,icon,飞书绩效应用图标,feishu-performance-app-icon,964f28cc7c209d19.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-performance-app-icon-50070845.png,gtm/pptx-media/v1/icons/feishu-performance-app-icon-50070845.png,784,788,36085,50070845b419c1f6,large-icon-or-logo-candidate,feishu|performance|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
169,include,icon,分支立方体,cube-branch-line,966d67ff63dbcc59.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/cube-branch-line-b31f3636.png,gtm/pptx-media/v1/icons/cube-branch-line-b31f3636.png,96,96,1477,b31f3636708731fd,icon-candidate,cube|branch|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
170,include,icon,难过表情,sad-face-line,978fcb8d795b97cf.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/sad-face-line-19f0c2c3.png,gtm/pptx-media/v1/icons/sad-face-line-19f0c2c3.png,96,96,2024,19f0c2c34a4526d5,icon-candidate,sad|face|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
171,include,icon,彩色滑杆图标,sliders-color-icon,9795af3ccf6eb151.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/sliders-color-icon-2154d751.png,gtm/pptx-media/v1/icons/sliders-color-icon-2154d751.png,784,784,38543,2154d751d99d3b47,large-icon-or-logo-candidate,sliders|color|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
172,include,icon,网络集群,network-cluster-line,97c71f315c3919a9.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/network-cluster-line-ff74d4b6.png,gtm/pptx-media/v1/icons/network-cluster-line-ff74d4b6.png,96,96,1824,ff74d4b64e4883a8,icon-candidate,network|cluster|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
173,exclude,excluded,other-image,other-image,984faae5892b890a.png,,,6289,3287,190545,4e9abcc28e9249fd,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
174,include,logo,益禾堂,yitang-logo,98d057d0474ae4b2.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/yitang-logo-d6d758cc.png,gtm/pptx-media/v1/logos/yitang-logo-d6d758cc.png,760,240,18184,d6d758cc311a9532,logo-candidate,yitang|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
175,include,icon,锁,lock-line,98d9096d0e722f90.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/lock-line-f212ec5b.png,gtm/pptx-media/v1/icons/lock-line-f212ec5b.png,96,96,1194,f212ec5beb52b32c,icon-candidate,lock|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
176,exclude,excluded,other-image,other-image,992cd65a40609062.png,,,1920,1332,2870842,822d225af0ab9ac0,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
177,exclude,excluded,other-image,other-image,9a02ea22acfd3784.png,,,236,256,6619,c70d714a4269b7b7,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
178,exclude,excluded,blank-or-invisible,blank-or-invisible,9bf7e6e02aa80a2b.png,,,99,106,171,ef09d4486ed16ea3,icon-candidate,blank-or-invisible,,blank-or-invisible,几乎为空的透明资源
179,include,icon,证书,certificate-line,9d0e262f50905444.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/certificate-line-110443d5.png,gtm/pptx-media/v1/icons/certificate-line-110443d5.png,96,96,1086,110443d5bb38e1c7,icon-candidate,certificate|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
180,include,icon,彩色消息气泡,chat-bubbles-color-icon-alt,9d43f3e97a8af812.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/chat-bubbles-color-icon-alt-aa0fa92e.png,gtm/pptx-media/v1/icons/chat-bubbles-color-icon-alt-aa0fa92e.png,784,784,31784,aa0fa92e731017de,large-icon-or-logo-candidate,chat|bubbles|color|icon|alt|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
181,include,icon,人民币,yuan-currency-line,9ea9f4536b6f5a71.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/yuan-currency-line-62b7b674.png,gtm/pptx-media/v1/icons/yuan-currency-line-62b7b674.png,96,96,1983,62b7b6741114f16f,icon-candidate,yuan|currency|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
182,exclude,excluded,metric-text,metric-text,9fadf1458a33d8b3.png,,,75,26,1224,72d0a7cff6a96fa6,icon-candidate,metric-text,,metric-text,指标文字，不作为可复用 icon
183,include,icon,笑脸,smile-face-line,a0141c60b9a4f794.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/smile-face-line-1137f7cc.png,gtm/pptx-media/v1/icons/smile-face-line-1137f7cc.png,96,96,1876,1137f7cc4f76e4ac,icon-candidate,smile|face|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
184,include,icon,飞书多维表格应用图标,feishu-base-app-icon,a036319fe61f83ae.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/feishu-base-app-icon-e3040d7f.png,gtm/pptx-media/v1/icons/feishu-base-app-icon-e3040d7f.png,784,788,34220,e3040d7fdeeb3ebf,large-icon-or-logo-candidate,feishu|base|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
185,exclude,excluded,other-image,other-image,a0399f7b86c6dcd3.png,,,190,224,1294,9160464e70b774e0,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
186,exclude,excluded,other-image,other-image,a081f44dc9ae62db.png,,,9600,5400,13528046,602801e833d9399f,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
187,include,icon,列表添加,list-add-line,a0d4bded88cf974e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/list-add-line-41b7440e.png,gtm/pptx-media/v1/icons/list-add-line-41b7440e.png,96,96,841,41b7440e813dc96d,icon-candidate,list|add|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
188,include,icon,耳机,earbud-line,a11731bb8bf38b84.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/earbud-line-a0b2fb5b.png,gtm/pptx-media/v1/icons/earbud-line-a0b2fb5b.png,96,96,1584,a0b2fb5b382839f1,icon-candidate,earbud|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
189,include,logo,鹏飞集团,pengfei-group-logo,a16f29d7442612c7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/pengfei-group-logo-47488ca4.png,gtm/pptx-media/v1/logos/pengfei-group-logo-47488ca4.png,1050,312,103482,47488ca4d42a866f,logo-candidate,pengfei|group|logo,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
190,exclude,excluded,other-image,other-image,a1bf71926a28fc19.jpeg,,,552,1212,200551,cd2d183b287cb719,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
191,include,icon,环形网络,network-circle-line,a1c9c5fb4ab505a0.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/network-circle-line-3fc34f94.png,gtm/pptx-media/v1/icons/network-circle-line-3fc34f94.png,96,96,1913,3fc34f94697c6918,icon-candidate,network|circle|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
192,include,icon,日历 26 应用图标,calendar-26-app-icon,a2215f724dd5e556.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/calendar-26-app-icon-9b8c312f.png,gtm/pptx-media/v1/icons/calendar-26-app-icon-9b8c312f.png,784,784,31249,9b8c312f1bf1c68b,large-icon-or-logo-candidate,calendar|26|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
193,include,icon,节点选区,selection-nodes-line,a26ddb71787f1259.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/selection-nodes-line-9b5a4c45.png,gtm/pptx-media/v1/icons/selection-nodes-line-9b5a4c45.png,96,96,1797,9b5a4c45a7392690,icon-candidate,selection|nodes|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
194,include,icon,主页,home-line,a35878b6800821b0.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/home-line-587e9cd7.png,gtm/pptx-media/v1/icons/home-line-587e9cd7.png,96,96,1114,587e9cd7151bc24d,icon-candidate,home|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
195,include,icon,开关目标,toggle-target-line,a360cbf0c9bf4e39.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/toggle-target-line-b07d5ae1.png,gtm/pptx-media/v1/icons/toggle-target-line-b07d5ae1.png,96,96,1754,b07d5ae149b282e4,icon-candidate,toggle|target|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
196,include,icon,绿色确认,check-green-solid,a4540d81cce4891e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/check-green-solid-8aeb2c55.png,gtm/pptx-media/v1/icons/check-green-solid-8aeb2c55.png,96,96,2747,8aeb2c55057d2ff6,icon-candidate,check|green|solid|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
197,include,icon,收藏识别,favorite-scan-line,a4a25724019e3484.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/favorite-scan-line-e6873132.png,gtm/pptx-media/v1/icons/favorite-scan-line-e6873132.png,96,96,1459,e687313235a5c84a,icon-candidate,favorite|scan|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
198,include,icon,云文档应用图标,document-cloud-app-icon-alt,a4c32b0e1e0b41db.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/document-cloud-app-icon-alt-3975b1ea.png,gtm/pptx-media/v1/icons/document-cloud-app-icon-alt-3975b1ea.png,664,640,23331,3975b1eae071b734,large-icon-or-logo-candidate,document|cloud|app|icon|alt|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
199,exclude,excluded,metric-text,metric-text,a5a1cb8513075ccb.png,,,92,23,785,f83d39d74c0a156c,icon-candidate,metric-text,,metric-text,指标文字，不作为可复用 icon
200,include,icon,闪电,lightning-line,a5c6c32b12759806.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/lightning-line-7665b40e.png,gtm/pptx-media/v1/icons/lightning-line-7665b40e.png,96,96,1567,7665b40e51b93d8a,icon-candidate,lightning|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
201,include,icon,书签添加,bookmark-plus-line,a7543037dc0e7a14.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/bookmark-plus-line-ede9b8a1.png,gtm/pptx-media/v1/icons/bookmark-plus-line-ede9b8a1.png,96,96,1372,ede9b8a12b5579aa,icon-candidate,bookmark|plus|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
202,include,icon,多层应用图标,multi-layer-app-icon,a7d93a6b4c77762c.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/multi-layer-app-icon-38520dc1.png,gtm/pptx-media/v1/icons/multi-layer-app-icon-38520dc1.png,784,788,25166,38520dc15b2a3940,large-icon-or-logo-candidate,multi|layer|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
203,include,icon,播放卡片,play-card-line,a8a8226737bd1b6e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/play-card-line-8973223b.png,gtm/pptx-media/v1/icons/play-card-line-8973223b.png,96,96,1513,8973223bc7c2d7df,icon-candidate,play|card|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
204,include,icon,代码窗口,code-window-line,a94d3c74a8d7b9e7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/code-window-line-c19e7743.png,gtm/pptx-media/v1/icons/code-window-line-c19e7743.png,96,96,1655,c19e77431be7073f,icon-candidate,code|window|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
205,include,icon,准星目标,target-crosshair-line,aabe6e7f8feb1bec.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/target-crosshair-line-99f93351.png,gtm/pptx-media/v1/icons/target-crosshair-line-99f93351.png,96,96,2325,99f933511d739ccb,icon-candidate,target|crosshair|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
206,exclude,excluded,metric-text,metric-text,ac8915eca1d4b76e.png,,,498,188,5487,e16deb13479a406e,logo-candidate,metric-text,,metric-text,指标文字，不作为可复用 logo
207,include,logo,飞书白色字标,feishu-logo-white,add8ee3f2e5106c7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/logos/feishu-logo-white-495688bf.png,gtm/pptx-media/v1/logos/feishu-logo-white-495688bf.png,1061,318,12922,495688bfc75c1156,logo-candidate,feishu|logo|white,用于 GTM 材料中的产品、客户或伙伴标识引用；不要拉伸变形，优先保留透明背景。,,
208,exclude,excluded,other-image,other-image,af985b2a97fbead8.png,,,11760,4960,3695839,ad1523dc3d377295,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
209,include,icon,流程应用图标,workflow-app-icon,b002c8999f649004.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/workflow-app-icon-9a742e35.png,gtm/pptx-media/v1/icons/workflow-app-icon-9a742e35.png,784,784,32020,9a742e35d92536b3,large-icon-or-logo-candidate,workflow|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
210,exclude,excluded,other-image,other-image,b0f8d0ec7e7195aa.jpeg,,,1280,853,130285,ddfe2ad393a2306d,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
211,include,icon,浏览器窗口,browser-window-line,b215d7e496a08eed.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/browser-window-line-a1d47b5a.png,gtm/pptx-media/v1/icons/browser-window-line-a1d47b5a.png,96,96,1178,a1d47b5ad858586e,icon-candidate,browser|window|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
212,include,icon,饼图,pie-chart-line,b261e6a7dca84624.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/pie-chart-line-757291af.png,gtm/pptx-media/v1/icons/pie-chart-line-757291af.png,96,96,1860,757291af776275e8,icon-candidate,pie|chart|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
213,include,icon,人事应用图标,people-app-icon,b275ffc57932a81d.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/people-app-icon-6f540bce.png,gtm/pptx-media/v1/icons/people-app-icon-6f540bce.png,784,784,34781,6f540bce98f7caff,large-icon-or-logo-candidate,people|app|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
214,exclude,excluded,large-non-reusable,large-non-reusable,b472c9001ec3c7ba.png,,,371,371,148979,06739b4a12d2da16,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
215,exclude,excluded,other-image,other-image,b4906f8983e9cecf.png,,,1955,1360,10448,5fc34b768e171bb2,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
216,exclude,excluded,large-non-reusable,large-non-reusable,b514c5a6da6a3836.png,,,371,371,152416,96e770ded0dbe5e9,large-icon-or-logo-candidate,large-non-reusable,,large-non-reusable,当前不纳入：更像人物头像、食物/实物照片或非通用大图。
217,exclude,excluded,other-image,other-image,b7b42851f262ec9e.png,,,1500,1500,81354,6a23b38d22570e2e,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
218,exclude,excluded,other-image,other-image,b8798958dab08e18.png,,,1437,808,52855,02026da02dcda90e,other-candidate,other-image,,other-image,当前不纳入：更像截图、背景、照片、营销文案或装饰元素，不属于本轮 icon/logo 池。
219,include,icon,移动箭头,move-arrows-line,b92e6560f73efe4e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/move-arrows-line-dec942d1.png,gtm/pptx-media/v1/icons/move-arrows-line-dec942d1.png,96,96,1347,dec942d1a23742c9,icon-candidate,move|arrows|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
220,exclude,excluded,placeholder-logo,placeholder-logo,b972ab53e095fe13.png,,,2202,691,70373,5518dbad5803d211,logo-candidate,placeholder-logo,,placeholder-logo,Partner logo 占位图，不是正式素材
221,include,icon,层级结构,hierarchy-line,b9c3169c32b18e71.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/hierarchy-line-538c91c3.png,gtm/pptx-media/v1/icons/hierarchy-line-538c91c3.png,96,96,890,538c91c39b441c6a,icon-candidate,hierarchy|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
222,include,icon,调色盘,palette-line,ba1be3d39bce7b5e.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/palette-line-40a93781.png,gtm/pptx-media/v1/icons/palette-line-40a93781.png,96,96,2333,40a93781aaab9888,icon-candidate,palette|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
223,include,icon,录制目标,record-target-line,bc6a8b51bd6c0215.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/record-target-line-332eeef9.png,gtm/pptx-media/v1/icons/record-target-line-332eeef9.png,96,96,2269,332eeef9f1c77666,icon-candidate,record|target|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
224,include,icon,购物袋,shopping-bag-line,bc6d0cecfe422fb7.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/shopping-bag-line-d2463c60.png,gtm/pptx-media/v1/icons/shopping-bag-line-d2463c60.png,96,96,1531,d2463c6012d2e081,icon-candidate,shopping|bag|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
225,include,icon,第一名奖牌,medal-number-one-line,bd71f9c4bf3cc425.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/medal-number-one-line-67a42816.png,gtm/pptx-media/v1/icons/medal-number-one-line-67a42816.png,96,96,2121,67a428164e4927f7,icon-candidate,medal|number|one|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
226,include,icon,宫格列表,grid-list-line,be428d6fa45b6bfe.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/grid-list-line-33a8d2a4.png,gtm/pptx-media/v1/icons/grid-list-line-33a8d2a4.png,96,96,1264,33a8d2a46b82ccfc,icon-candidate,grid|list|line,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
227,include,icon,购物袋图标,shopping-bag-color-icon,be8695dcb6bf4536.png,https://magic-builder.tos-cn-beijing.volces.com/gtm/pptx-media/v1/icons/shopping-bag-color-icon-b0ff633b.png,gtm/pptx-media/v1/icons/shopping-bag-color-icon-b0ff633b.png,784,784,32112,b0ff633ba6802bba,large-icon-or-logo-candidate,shopping|bag|color|icon|app-icon,用于 GTM 材料中的功能点、流程、能力或状态表达；优先搭配短标题使用。,,
